income,credit_risk_score,customer_age,payment_type,employment_status,current_address_months_count,fraud_bool
0.1,98,20,AC,CA,5,0
0.1,264,20,AC,CA,263,0
0.8,223,20,AB,CA,15,0
0.6000000000000001,86,70,AB,CC,40,0
0.3,61,30,AC,CA,363,1
0.9,355,40,AB,CA,31,0
0.4,20,40,AA,CA,26,0
0.8,58,30,AC,CA,9,0
0.1,137,20,AD,CA,126,0
0.9,80,60,AA,CA,119,1
0.5,127,50,AA,CA,363,0
0.9,218,40,AD,CA,36,1
0.7000000000000001,116,30,AB,CB,48,0
0.9,122,20,AB,CA,4,0
0.4,95,40,AC,CA,128,0
0.7000000000000001,85,50,AC,CA,115,0
0.3,53,20,AA,CE,98,1
0.9,101,30,AB,CA,60,0
0.8,65,40,AB,CD,43,0
0.4,85,40,AC,CB,90,1
0.6000000000000001,85,40,AB,CA,33,0
0.9,196,40,AC,CA,123,1
0.9,147,20,AC,CB,90,1
0.4,200,30,AC,CA,38,0
0.5,333,60,AB,CA,271,1
0.9,180,30,AB,CA,167,1
0.9,169,30,AB,CA,41,1
0.9,194,30,AC,CA,113,0
0.1,91,40,AB,CF,108,0
0.4,105,20,AC,CA,8,0
0.9,172,30,AC,CA,126,1
0.9,279,40,AB,CA,140,1
0.4,139,40,AA,CA,199,0
0.8,195,30,AB,CA,30,1
0.9,157,20,AB,CA,49,1
0.9,133,30,AC,CA,72,1
0.7000000000000001,119,20,AA,CA,46,0
0.3,91,20,AD,CA,87,0
0.8,65,20,AA,CA,77,0
0.9,241,40,AC,CA,66,1
0.7000000000000001,194,50,AB,CA,46,1
0.9,270,40,AB,CA,79,1
0.9,280,60,AC,CA,379,1
0.8,148,30,AC,CB,18,0
0.3,95,70,AC,CC,94,1
0.9,342,50,AB,CA,139,1
0.6000000000000001,174,50,AB,CA,258,0
0.5,213,40,AA,CA,181,0
0.8,155,40,AC,CA,56,1
0.6000000000000001,119,40,AB,CA,49,0
0.9,79,30,AB,CB,41,0
0.6000000000000001,133,20,AC,CA,137,0
0.9,276,30,AC,CA,172,1
0.9,99,50,AB,CA,39,0
0.9,155,40,AC,CA,139,1
0.7000000000000001,345,30,AD,CA,40,1
